userId,nb_notes,note_moyenne_utilisateur
485,23,3.87
394,23,2.96
145,23,3.35
574,23,3.96
35,23,4.09
423,23,3.72
163,23,3.0
433,22,3.77
407,22,4.11
478,22,2.82
138,22,3.52
544,22,4.36
192,22,4.05
494,22,4.23
118,22,3.82
467,22,3.41
127,22,3.11
531,22,3.77
60,22,3.73
120,22,3.41
214,22,2.86
49,21,4.26
324,21,3.14
281,21,3.21
245,21,2.71
439,21,4.12
598,21,3.81
549,21,3.67
507,21,3.38
26,21,3.24
37,21,4.14
293,21,2.62
157,21,3.48
87,21,3.95
547,21,4.14
364,21,4.19
278,20,3.88
189,20,4.1
194,20,3.48
207,20,2.88
53,20,5.0
442,20,1.28
569,20,4.0
147,20,3.38
257,20,3.2
320,20,3.53
431,20,2.73
595,20,4.2
406,20,3.25
576,20,3.1
